id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kiiraaye_geographie_user,kiiraaye.geographie user,model_kiiraaye_geographie,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_kiiraaye_geographie_manager,kiiraaye.geographie manager,model_kiiraaye_geographie,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_partisan_user,kiiraaye.partisan user,model_kiiraaye_partisan,kiiraaye_governance.group_kiiraaye_user,1,1,0,0
access_kiiraaye_partisan_coordinator,kiiraaye.partisan coordinator,model_kiiraaye_partisan,kiiraaye_governance.group_kiiraaye_coordinator,1,1,1,0
access_kiiraaye_partisan_manager,kiiraaye.partisan manager,model_kiiraaye_partisan,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_position_user,kiiraaye.position user,model_kiiraaye_position,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_kiiraaye_position_manager,kiiraaye.position manager,model_kiiraaye_position,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_section_user,kiiraaye.section user,model_kiiraaye_section,kiiraaye_governance.group_kiiraaye_user,1,1,1,0
access_kiiraaye_section_manager,kiiraaye.section manager,model_kiiraaye_section,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_bureau_ligne_user,kiiraaye.bureau.ligne user,model_kiiraaye_bureau_ligne,kiiraaye_governance.group_kiiraaye_user,1,1,1,0
access_kiiraaye_bureau_ligne_manager,kiiraaye.bureau.ligne manager,model_kiiraaye_bureau_ligne,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_attribution_poste_user,kiiraaye.attribution.poste user,model_kiiraaye_attribution_poste,kiiraaye_governance.group_kiiraaye_user,1,1,1,0
access_kiiraaye_attribution_poste_manager,kiiraaye.attribution.poste manager,model_kiiraaye_attribution_poste,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_cadre_user,kiiraaye.cadre user,model_kiiraaye_cadre,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_kiiraaye_cadre_manager,kiiraaye.cadre manager,model_kiiraaye_cadre,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_profession_user,kiiraaye.profession user,model_kiiraaye_profession,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_kiiraaye_profession_manager,kiiraaye.profession manager,model_kiiraaye_profession,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_cadre_assign_wizard_user,kiiraaye.cadre.assign.wizard user,model_kiiraaye_cadre_assign_wizard,kiiraaye_governance.group_kiiraaye_user,1,1,1,1
access_kiiraaye_organisation_type_user,kiiraaye.organisation.type user,model_kiiraaye_organisation_type,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_kiiraaye_organisation_type_manager,kiiraaye.organisation.type manager,model_kiiraaye_organisation_type,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_organisation_user,kiiraaye.organisation user,model_kiiraaye_organisation,kiiraaye_governance.group_kiiraaye_user,1,1,0,0
access_kiiraaye_organisation_manager,kiiraaye.organisation manager,model_kiiraaye_organisation,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_organisation_add_member_wizard_user,kiiraaye.organisation.add.member.wizard user,model_kiiraaye_organisation_add_member_wizard,kiiraaye_governance.group_kiiraaye_user,1,1,1,1
access_kiiraaye_effectif_status_user,kiiraaye.effectif.status user,model_kiiraaye_effectif_status,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_kiiraaye_effectif_status_manager,kiiraaye.effectif.status manager,model_kiiraaye_effectif_status,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
access_kiiraaye_dashboard_user,kiiraaye.dashboard user,model_kiiraaye_dashboard,kiiraaye_governance.group_kiiraaye_user,1,0,0,0
access_kiiraaye_dashboard_manager,kiiraaye.dashboard manager,model_kiiraaye_dashboard,kiiraaye_governance.group_kiiraaye_manager,1,1,1,1
